;font download file for 12x18
echo off
w ff 03
w 04 01    ; select FontRam
w 09 00    ; start addr 0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 01    ; start addr 1
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 02    ; start addr 2
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 66
w 09 03    ; start addr 3
w 0a 60
w 0a 66
w 0a 60
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 04    ; start addr 4
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 09 05    ; start addr 5
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 00
w 0a 00
w 09 06    ; start addr 6
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 07    ; start addr 7
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 09 08    ; start addr 8
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 60
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 09    ; start addr 9
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 09 0a    ; start addr 10
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 0b    ; start addr 11
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 0c    ; start addr 12
w 0a 66
w 0a 00
w 0a 66
w 0a 00
w 0a 66
w 0a 00
w 0a 66
w 0a 00
w 0a 66
w 0a 00
w 0a 66
w 0a 00
w 0a 66
w 0a 60
w 0a 66
w 0a 60
w 0a 66
w 0a 00
w 0a 66
w 0a 00
w 0a 66
w 0a 00
w 0a 66
w 0a 00
w 0a 66
w 0a 00
w 0a 66
w 09 0d    ; start addr 13
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 0e    ; start addr 14
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 1f
w 0a f0
w 0a 3f
w 0a f0
w 0a 70
w 0a 10
w 0a 60
w 0a 30
w 0a 60
w 0a 70
w 0a 60
w 0a 10
w 0a 60
w 0a 10
w 0a 60
w 0a 10
w 0a 60
w 09 0f    ; start addr 15
w 0a 10
w 0a 60
w 0a 70
w 0a 60
w 0a 30
w 0a 70
w 0a 10
w 0a 3f
w 0a f0
w 0a 1f
w 0a f0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 10    ; start addr 16
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a ff
w 0a 80
w 0a ff
w 0a c0
w 0a 80
w 0a e0
w 0a c0
w 09 11    ; start addr 17
w 0a 60
w 0a e0
w 0a 60
w 0a 80
w 0a 60
w 0a 80
w 0a 60
w 0a 80
w 0a 60
w 0a 80
w 0a 60
w 0a e0
w 0a 60
w 0a c0
w 0a 60
w 0a 80
w 0a e0
w 0a ff
w 0a c0
w 0a ff
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 12    ; start addr 18
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 13    ; start addr 19
w 0a 00
w 0a 00
w 0a 00
w 0a 1f
w 0a f0
w 0a 3f
w 0a f0
w 0a 70
w 0a 00
w 0a 60
w 0a 00
w 0a 64
w 0a 00
w 0a 6c
w 0a 00
w 0a 7f
w 0a f0
w 0a 7f
w 0a f0
w 0a 6c
w 0a 00
w 0a 64
w 0a 00
w 0a 60
w 0a 00
w 0a 70
w 0a 00
w 09 14    ; start addr 20
w 0a 3f
w 0a f0
